category,archive_path,original_path,bytes,sha256
generated/answers,generated/answers/den21_otvety_i_akcenty.pdf,den21_otvety_i_akcenty.pdf,51613,1b1c9ead74dd98d863d6550853a188e10fd4082ac2e4ef60cb7bdfb00b667834
generated/answers,generated/answers/den22_otvety_i_akcenty.pdf,den22_otvety_i_akcenty.pdf,50651,b885567db89839342b77fc12db2ec0ce406e017062c2153d580210a92fd81240
generated/answers,generated/answers/den23_otvety_i_akcenty.pdf,den23_otvety_i_akcenty.pdf,52274,6816ea64ab009453900f9ea6bc582d2b89d5eb508fc968c53576bb9735a279dc
generated/answers,generated/answers/den24_otvety_i_akcenty.pdf,den24_otvety_i_akcenty.pdf,51403,a916e484b52b41d501211853981bea33b6edc164a11049b8fbeebe43f87639d1
generated/answers,generated/answers/den25_otvety_i_akcenty.pdf,den25_otvety_i_akcenty.pdf,50989,bb044da33dad875a7a8d0a73865ba481df01b8a885abec0302cb4f10a77d911c
generated/answers,generated/answers/den26_otvety_i_akcenty.pdf,den26_otvety_i_akcenty.pdf,50169,64aac8b88e69b8ade6a926871326bb12d8bf9ebcd3e9fb3b556ebe6302b10680
generated/answers,generated/answers/den27_otvety_i_akcenty.pdf,den27_otvety_i_akcenty.pdf,52997,e27c64cd2eeb92c72cf4de239cd279981d72a071f1b277a7a9b1b13495ad3261
generated/answers,generated/answers/den28_otvety_i_akcenty.pdf,den28_otvety_i_akcenty.pdf,51793,67a59d8cec0c6965e2c2199929a36a573c15e20ec6e507c889be4ff8887bf5e0
generated/answers,generated/answers/den29_otvety_i_akcenty.pdf,den29_otvety_i_akcenty.pdf,49868,6a040811b289fa21a6f12a54069717e22f0ae3e93d210e6892ed073de586daaa
generated/answers,generated/answers/den2_otvety_i_akcenty.pdf,den2_otvety_i_akcenty.pdf,35975,de74cbfa7cb02a08eb9a1cead5e40d1ecadc5db28768c113774e3fcc1afb87fb
generated/answers,generated/answers/den30_otvety_i_akcenty.pdf,den30_otvety_i_akcenty.pdf,52903,f3cdd0ace1183a75db85d7a0ed880394deee86de9b9b784aa5ef87488ecb79a6
generated/answers,generated/answers/den31_otvety_i_akcenty.pdf,den31_otvety_i_akcenty.pdf,51340,9aea71e9dd5af9f37b863545da9a513974111e871b0b4d5d7e34877d6f90660d
generated/answers,generated/answers/den32_otvety_i_akcenty.pdf,den32_otvety_i_akcenty.pdf,57320,89ecf0640276365769b88993e355670f476a66dd8c0409c162141277dfda25ea
generated/answers,generated/answers/den33_otvety_i_akcenty.pdf,den33_otvety_i_akcenty.pdf,71162,6b0360b5c8ebeb3ada240b1e1281ffd49994b8848998d187ed1bd1c5dd8a627b
generated/answers,generated/answers/den34_otvety_i_akcenty.pdf,den34_otvety_i_akcenty.pdf,51526,a9f3192e4d3bf0ceb6a0e423dd3cc9c670d8b1e384a9392cd0c46fc707a26f11
generated/answers,generated/answers/den35_otvety_i_akcenty.pdf,den35_otvety_i_akcenty.pdf,35992,9032cdf4bb8b6552b58342d57e5a2b88c6f4957093f48ebba98821730bd7d876
generated/answers,generated/answers/den36_otvety_i_akcenty.pdf,den36_otvety_i_akcenty.pdf,35242,b9eb07fe6c65b67e9ee3ee26bf8580bdfff4c5471f4738206a8a63956254d6dc
generated/answers,generated/answers/den37_otvety_i_akcenty.pdf,den37_otvety_i_akcenty.pdf,53096,8a642042e87685a73c413484a77e172f5002be8fe8998dbd3446588e84d48686
generated/answers,generated/answers/den38_otvety_i_akcenty.pdf,den38_otvety_i_akcenty.pdf,50617,30b0c132424b55ce0e36486864e79904a94815c5a90a5d82d4a54b55cd21d1a4
generated/answers,generated/answers/den39_otvety_i_akcenty.pdf,den39_otvety_i_akcenty.pdf,50792,4d15a984de7a9830fbcbdc7ff24f6d32a955d181e63ae1720b3c1bc188d55cf6
generated/answers,generated/answers/den3_otvety_i_akcenty.pdf,den3_otvety_i_akcenty.pdf,35489,d20ad1cce144dde818a69757183aeb1ae537d2485ab9703c3a167659734f58ee
generated/answers,generated/answers/den4_otvety_i_akcenty.pdf,den4_otvety_i_akcenty.pdf,36816,3b6daa5f10d7fb6c80fe008ca927b1c332e8b0f57609461fc238d6a8b0f41dc1
generated/answers,generated/answers/den5_otvety_i_akcenty.pdf,den5_otvety_i_akcenty.pdf,35949,74bf48385b27dee00d0a91c6c4789135b7ed3d4659a6625b1887f9cba7348988
generated/answers,generated/answers/den6_otvety_i_akcenty.pdf,den6_otvety_i_akcenty.pdf,51678,1d6968666a3e0ce4c2923dc0a2c51f4375c524a9724385cf8cb5d1c7d3552885
generated/answers,generated/answers/den7_otvety_i_akcenty.pdf,den7_otvety_i_akcenty.pdf,52075,6010061a2fedb0baaf680263724b71a88ee34866835cce967a39329206f60150
generated/answers,generated/answers/den8_otvety_i_akcenty.pdf,den8_otvety_i_akcenty.pdf,51681,ca3f952945c3692e395f4cf302b2e5490a14b0e9467f22ccfc545d1243f66c46
generated/answers,generated/answers/den9_otvety_i_akcenty.pdf,den9_otvety_i_akcenty.pdf,51288,790eda057fb2eab3f7d945404c891b3786b9b79d8ac4cc71a488a6119524ddc1
generated/feedback_child,generated/feedback_child/den2_dlya_rebenka_po_itogam_dnya1.pdf,den2_dlya_rebenka_po_itogam_dnya1.pdf,37249,f268e44f1c25380d51b87a9b6bf2e5a87ff857246fcb7d4b233c31a507008d80
generated/feedback_child,generated/feedback_child/dopolnenie_x_ne_avtomatom_Nastyushik.pdf,dopolnenie_x_ne_avtomatom_Nastyushik.pdf,51803,c4dac83ebc58c45ce45b98c5395c939f8036b415d23eb7e1812b1a3d62cbb8ac
generated/feedback_child,generated/feedback_child/obratnaya_svyaz_den10_Nastyushik.pdf,obratnaya_svyaz_den10_Nastyushik.pdf,51157,37ce746dab6402a03d799e346da66fcffc6e39423f9cc29648603bc57334ab61
generated/feedback_child,generated/feedback_child/obratnaya_svyaz_den11_Nastyushik.pdf,obratnaya_svyaz_den11_Nastyushik.pdf,50328,0038634af04403208c879e69ec4ae6136e270516bfbd3b4bbd7b66e44f803acd
generated/feedback_child,generated/feedback_child/obratnaya_svyaz_den12_Nastyushik.pdf,obratnaya_svyaz_den12_Nastyushik.pdf,36286,6e1219a596c0a9fc69ebfe48a09bd22c8f10127171198e7173c85775961f1b04
generated/feedback_child,generated/feedback_child/obratnaya_svyaz_den13_Nastyushik.pdf,obratnaya_svyaz_den13_Nastyushik.pdf,51017,6e3f2c4da034ee7a181895cb781ac8320ec6c9a4e1240f4ca827d6644a31e5e3
generated/feedback_child,generated/feedback_child/obratnaya_svyaz_den14_Nastyushik.pdf,obratnaya_svyaz_den14_Nastyushik.pdf,35106,9cdc04c8caf3ea6bd608140de970d231085f64a8ca4179879d4f37f58d3e8557
generated/feedback_child,generated/feedback_child/obratnaya_svyaz_den15_Nastyushik.pdf,obratnaya_svyaz_den15_Nastyushik.pdf,51034,78f2ab2e078269fd1d6a36838fc648c9a2c2974f9a42b5641ddd51f475d6fe72
generated/feedback_child,generated/feedback_child/obratnaya_svyaz_den16_Nastyushik.pdf,obratnaya_svyaz_den16_Nastyushik.pdf,51133,03cadde35087b937387ab700c22d1d73fb48e49e84e85bbdff935ebfeea057f6
generated/feedback_child,generated/feedback_child/obratnaya_svyaz_den17_Nastyushik.pdf,obratnaya_svyaz_den17_Nastyushik.pdf,49764,5161e84ca5dc1cb5a34efcc3fa9e5847bd74014bec1cde469612e0a7693ca938
generated/feedback_child,generated/feedback_child/obratnaya_svyaz_den18_Nastyushik.pdf,obratnaya_svyaz_den18_Nastyushik.pdf,51621,f1c90bf580063bd4d52a63df54bab385b2a963bd3078a7b16cb7310a4f9d4138
generated/feedback_child,generated/feedback_child/obratnaya_svyaz_den19_Nastyushik.pdf,obratnaya_svyaz_den19_Nastyushik.pdf,50626,3661637511a8af9acb0cbcec2fc6ddf839b4f0bd7047780a9e8fbb71c652770e
generated/feedback_child,generated/feedback_child/obratnaya_svyaz_den1_Nastyushik.pdf,obratnaya_svyaz_den1_Nastyushik.pdf,53809,451df96146b536a63ab22f0d1c7c7636d58f8378b71e0a6fa5f54b2351f45fda
generated/feedback_child,generated/feedback_child/obratnaya_svyaz_den1_dlya_rebenka.pdf,obratnaya_svyaz_den1_dlya_rebenka.pdf,54397,9fa8a7d65761e757e4173344d849a14d4cac601f1011e718d339a737b4920766
generated/feedback_child,generated/feedback_child/obratnaya_svyaz_den20_Nastyushik.pdf,obratnaya_svyaz_den20_Nastyushik.pdf,51415,992e275168a82bfc12c265bfd8491d8cf47576084d982c42fbd8708f12929343
generated/feedback_child,generated/feedback_child/obratnaya_svyaz_den21_Nastyushik.pdf,obratnaya_svyaz_den21_Nastyushik.pdf,51068,d0cadd22e4a73a2f68049692122d3dc4e7b3ae5feef56a79abfbf53919515223
generated/feedback_child,generated/feedback_child/obratnaya_svyaz_den22_Nastyushik.pdf,obratnaya_svyaz_den22_Nastyushik.pdf,50896,a0dfa888d60351a22127ac92bc29675b435570fd893951bbd1809d88e8585a15
generated/feedback_child,generated/feedback_child/obratnaya_svyaz_den23_Nastyushik.pdf,obratnaya_svyaz_den23_Nastyushik.pdf,50564,d0ea7f732a45fdb17e8f2e6b60ba6308e5ad3123876b00069938a42fc6dd1574
generated/feedback_child,generated/feedback_child/obratnaya_svyaz_den24_Nastyushik.pdf,obratnaya_svyaz_den24_Nastyushik.pdf,50106,4267a957c9f37c9dc26c9f5a34e8ffb13443a4a379a7312c49ce37849de11ea2
generated/feedback_child,generated/feedback_child/obratnaya_svyaz_den25_Nastyushik.pdf,obratnaya_svyaz_den25_Nastyushik.pdf,49902,785389f7ba651a546cc30d3a197e9cd458e97eb9d94be6d2081d092d36cbc290
generated/feedback_child,generated/feedback_child/obratnaya_svyaz_den26_Nastyushik.pdf,obratnaya_svyaz_den26_Nastyushik.pdf,51416,661e4be30784ce20b1bd052441100feb29b30fd332c7e7157975c99a3a87c554
generated/feedback_child,generated/feedback_child/obratnaya_svyaz_den27_Nastyushik.pdf,obratnaya_svyaz_den27_Nastyushik.pdf,51017,1f5411e15a677fbb75004a0a40ec8dd5663b17da6957eb106a3b7dbd2ebee79b
generated/feedback_child,generated/feedback_child/obratnaya_svyaz_den28_Nastyushik.pdf,obratnaya_svyaz_den28_Nastyushik.pdf,50511,0f39929ff132da810eef730780a056a14f48011ef91fa028229f2d45065e6746
generated/feedback_child,generated/feedback_child/obratnaya_svyaz_den29_Nastyushik.pdf,obratnaya_svyaz_den29_Nastyushik.pdf,70641,5d9bb9d1d0a6819392df0082ba4eb3f87c572fc732ab900f427fee02c2ccf497
generated/feedback_child,generated/feedback_child/obratnaya_svyaz_den2_Nastyushik.pdf,obratnaya_svyaz_den2_Nastyushik.pdf,35933,ce1b7f3448412daabe18de3f3c3e341f6f4ff56378183387f785b7b1bbf41105
generated/feedback_child,generated/feedback_child/obratnaya_svyaz_den30_Nastyushik.pdf,obratnaya_svyaz_den30_Nastyushik.pdf,50652,42fa4d9d9f155d6a6011b7885c28730cdf0de74b0aee73f36531d8947dff21af
generated/feedback_child,generated/feedback_child/obratnaya_svyaz_den31_Nastyushik.pdf,obratnaya_svyaz_den31_Nastyushik.pdf,36162,b800759586c0aedfcbc19924f2c6f386e7ca2073d7940a4d0dd0641adef81c3a
generated/feedback_child,generated/feedback_child/obratnaya_svyaz_den32_Nastyushik.pdf,obratnaya_svyaz_den32_Nastyushik.pdf,70193,f2eaf199b5df4369dafefdaa876d183ea20f72c4818bbec6688a9254ad242103
generated/feedback_child,generated/feedback_child/obratnaya_svyaz_den33_Nastyushik.pdf,obratnaya_svyaz_den33_Nastyushik.pdf,49775,721fad60eff1de3d9c01f98fe3beb26f98fe65b6f8ea5282e7062006258cc3b2
generated/feedback_child,generated/feedback_child/obratnaya_svyaz_den34_Nastyushik.pdf,obratnaya_svyaz_den34_Nastyushik.pdf,35472,f3288ac37950083a872a6058f28658efb3c70f6563a660e9d5e385a305e9c471
generated/feedback_child,generated/feedback_child/obratnaya_svyaz_den35_Nastyushik.pdf,obratnaya_svyaz_den35_Nastyushik.pdf,35136,657691d951f1939fd995b5456386c3c023602f9944e6923bcd1463094ea7f6fe
generated/feedback_child,generated/feedback_child/obratnaya_svyaz_den36_Nastyushik.pdf,obratnaya_svyaz_den36_Nastyushik.pdf,51037,4d4ce21319ee0407480c92cdba316e9739ce6107010fc3984817cffb56de371e
generated/feedback_child,generated/feedback_child/obratnaya_svyaz_den37_Nastyushik.pdf,obratnaya_svyaz_den37_Nastyushik.pdf,50119,86df1cc723910237abc3e342bf63e0fc3148876f53ec71470afc6116587dc8cb
generated/feedback_child,generated/feedback_child/obratnaya_svyaz_den38_Nastyushik.pdf,obratnaya_svyaz_den38_Nastyushik.pdf,50752,91f760558eaea2b5f7af3450a59ffb9768a754055648ddca7e99974c1403eb03
generated/feedback_child,generated/feedback_child/obratnaya_svyaz_den3_Nastyushik.pdf,obratnaya_svyaz_den3_Nastyushik.pdf,37362,4a5754fcd8fffbd7c9ecdad5700bde0e5ccdf8a647bd4b93ca1e68a3f8f6dc3a
generated/feedback_child,generated/feedback_child/obratnaya_svyaz_den4_Nastyushik.pdf,obratnaya_svyaz_den4_Nastyushik.pdf,37514,89932ec427a9da1541c80c7f8804155ac52ebf22cac98f7a84ad21569764226c
generated/feedback_child,generated/feedback_child/obratnaya_svyaz_den5_Nastyushik.pdf,obratnaya_svyaz_den5_Nastyushik.pdf,52877,078afd2a5bc17fdc544c0176a24e00c51855d432fbd39fdb5b7a512d871271d5
generated/feedback_child,generated/feedback_child/obratnaya_svyaz_den6_Nastyushik.pdf,obratnaya_svyaz_den6_Nastyushik.pdf,51963,8b8198430f8557e38dde822c1de82ad16691f3d77b66f008ff05d7dc853b6b8a
generated/feedback_child,generated/feedback_child/obratnaya_svyaz_den7_Nastyushik.pdf,obratnaya_svyaz_den7_Nastyushik.pdf,50906,3ea464ca3053502ebcc4ff5491a05a1aa9956c2696f44fb583606c0dde0c0a5c
generated/feedback_child,generated/feedback_child/obratnaya_svyaz_den8_Nastyushik.pdf,obratnaya_svyaz_den8_Nastyushik.pdf,50196,c3e7b58bf773803b35aa1de894b641a1590a83ea32e20c04eef43ab13f0f32e5
generated/feedback_child,generated/feedback_child/obratnaya_svyaz_den9_Nastyushik.pdf,obratnaya_svyaz_den9_Nastyushik.pdf,36018,989ff7d5df01ecc4167d362cbd71bacafe73b018be1c475ce2de51a9840f0ee8
generated/feedback_child,generated/feedback_child/obratnaya_svyaz_posle_ekzamena_Nastyushik.pdf,obratnaya_svyaz_posle_ekzamena_Nastyushik.pdf,53569,5b14372461cfb6a32c048255c305709931b900096e3cac6d840f1bed8f14535c
generated/feedback_child,generated/feedback_child/plan_do_26_maya_Nastyushik.pdf,plan_do_26_maya_Nastyushik.pdf,53799,c65b2ae51cd7cc2ea063ceedd690cd1401a83656f87c77d8704a66657498e687
generated/feedback_parent,generated/feedback_parent/obratnaya_svyaz_den12_dlya_roditelya.pdf,obratnaya_svyaz_den12_dlya_roditelya.pdf,36030,a3101935279d5847f46129d6294d5645872bfc08ab4bd5b4dc6e0530f4bb85d8
generated/feedback_parent,generated/feedback_parent/obratnaya_svyaz_den13_dlya_roditelya.pdf,obratnaya_svyaz_den13_dlya_roditelya.pdf,50390,c87ab257f316c0ea01ec19427904f7ba1df19cfa064f32d156a32cbbd8644100
generated/feedback_parent,generated/feedback_parent/obratnaya_svyaz_den14_dlya_roditelya.pdf,obratnaya_svyaz_den14_dlya_roditelya.pdf,35504,16e20eee8d7b35f696ec9e8d0fb633a2caf49e91ffd0930992be53e4384517a9
generated/feedback_parent,generated/feedback_parent/obratnaya_svyaz_den15_dlya_roditelya.pdf,obratnaya_svyaz_den15_dlya_roditelya.pdf,51426,9a90a92a78e4b8253cd01277cb912a4070a46cefac45b25eb357598f183add1d
generated/feedback_parent,generated/feedback_parent/obratnaya_svyaz_den16_dlya_roditelya.pdf,obratnaya_svyaz_den16_dlya_roditelya.pdf,51255,5279fefd5bf16ea77829130b1805e57ef3a836959b2c1cc69792f179fe9c2887
generated/feedback_parent,generated/feedback_parent/obratnaya_svyaz_den17_dlya_roditelya.pdf,obratnaya_svyaz_den17_dlya_roditelya.pdf,50332,d5ffaec2229bb1a75179628cacdbc0c7e92a275951d589b695135ea4e5890d6e
generated/feedback_parent,generated/feedback_parent/obratnaya_svyaz_den18_dlya_roditelya.pdf,obratnaya_svyaz_den18_dlya_roditelya.pdf,50793,6800baf2fd4a1e6fddf3e71f93cceb77be57b7511f5545fd46b2382fb454e4c7
generated/feedback_parent,generated/feedback_parent/obratnaya_svyaz_den19_dlya_roditelya.pdf,obratnaya_svyaz_den19_dlya_roditelya.pdf,50887,72feb3e1b75d2e176bb12314d082c7c2f9e9b114b702f26389024c6c123bb665
generated/feedback_parent,generated/feedback_parent/obratnaya_svyaz_den20_dlya_roditelya.pdf,obratnaya_svyaz_den20_dlya_roditelya.pdf,51007,168c2ff5bc419288cffa779c61aff9af0b85c1ebcc7a8686e40f554c8a9b6f21
generated/feedback_parent,generated/feedback_parent/obratnaya_svyaz_den21_dlya_roditelya.pdf,obratnaya_svyaz_den21_dlya_roditelya.pdf,50609,e5a4543a84fc3af73f5922b6cf24a3d987dfcfa1e944d5771fd1ce512eae019c
generated/feedback_parent,generated/feedback_parent/obratnaya_svyaz_den22_dlya_roditelya.pdf,obratnaya_svyaz_den22_dlya_roditelya.pdf,51129,1b7f02d482e7c6afe674fb121e50617674eae6089c398fc7f3d9dd479093bb07
generated/feedback_parent,generated/feedback_parent/obratnaya_svyaz_den23_dlya_roditelya.pdf,obratnaya_svyaz_den23_dlya_roditelya.pdf,50647,ecf5d7a4b2b41252a147512f6d548a142922a31b9aac7f08482c6adde09dcd82
generated/feedback_parent,generated/feedback_parent/obratnaya_svyaz_den24_dlya_roditelya.pdf,obratnaya_svyaz_den24_dlya_roditelya.pdf,50791,27fa7a6338695a372ea42bc32684df740eeba9c427fabe468e401eab37f77f59
generated/feedback_parent,generated/feedback_parent/obratnaya_svyaz_den25_dlya_roditelya.pdf,obratnaya_svyaz_den25_dlya_roditelya.pdf,50670,72f640192f3fc4d953230893fb0b262c6a1cd9401694f05176bfa355bebd500f
generated/feedback_parent,generated/feedback_parent/obratnaya_svyaz_den26_dlya_roditelya.pdf,obratnaya_svyaz_den26_dlya_roditelya.pdf,50961,5603edcd5812890315556220762b38a3a94c6f6adf8df8d5d228950184e4237f
generated/feedback_parent,generated/feedback_parent/obratnaya_svyaz_den27_dlya_roditelya.pdf,obratnaya_svyaz_den27_dlya_roditelya.pdf,50924,a32a7a7aaa32aa901138190970e8d954c3ce87df3def89f9e7a83d0dd5f79fa2
generated/feedback_parent,generated/feedback_parent/obratnaya_svyaz_den28_dlya_roditelya.pdf,obratnaya_svyaz_den28_dlya_roditelya.pdf,50715,63e5a8ad31735b3876c059aab1ca367a2f71de29406a3a4abeab8a77617823cc
generated/feedback_parent,generated/feedback_parent/obratnaya_svyaz_den29_dlya_roditelya.pdf,obratnaya_svyaz_den29_dlya_roditelya.pdf,51270,6ab8a362d97361d79d5e4194b82c6c2c91468ff0782ea80b8f25a067f4e1585c
generated/feedback_parent,generated/feedback_parent/obratnaya_svyaz_den30_dlya_roditelya.pdf,obratnaya_svyaz_den30_dlya_roditelya.pdf,50604,0e394790e348fb03d87a820815e61bbeac4e11cda7ed0e5cb7761a78d3ab42cc
generated/feedback_parent,generated/feedback_parent/obratnaya_svyaz_den31_dlya_roditelya.pdf,obratnaya_svyaz_den31_dlya_roditelya.pdf,36894,464fd51dd1a9144cc5c264be694aa744785f80746b856148cc549d4e1fd6ac44
generated/feedback_parent,generated/feedback_parent/obratnaya_svyaz_den32_dlya_roditelya.pdf,obratnaya_svyaz_den32_dlya_roditelya.pdf,50406,dc46aa83cf86ec856507fa28f9b26cd8d6e027f6d6bda34ffac9c2d18147561b
generated/feedback_parent,generated/feedback_parent/obratnaya_svyaz_den33_dlya_roditelya.pdf,obratnaya_svyaz_den33_dlya_roditelya.pdf,50133,092d0cc1f6dcde9c56511c4c40c47d5d896ed13cf46928a6a7a5da2a577bb2d9
generated/feedback_parent,generated/feedback_parent/obratnaya_svyaz_den34_dlya_roditelya.pdf,obratnaya_svyaz_den34_dlya_roditelya.pdf,35819,8f11b884d54874bb23ac6537ba5010304664b0f06af19cff76e0964cecda391b
generated/feedback_parent,generated/feedback_parent/obratnaya_svyaz_den35_dlya_roditelya.pdf,obratnaya_svyaz_den35_dlya_roditelya.pdf,35001,e31d8d38df1df7dc28446999a09b1f9ec7a9f70ebdcc49f494455020d96f8246
generated/feedback_parent,generated/feedback_parent/obratnaya_svyaz_den36_dlya_roditelya.pdf,obratnaya_svyaz_den36_dlya_roditelya.pdf,50951,66fd2dcd135e45582b22e278cabc9b4ba73e61c4ed2270d041aa55a62108f175
generated/feedback_parent,generated/feedback_parent/obratnaya_svyaz_den37_dlya_roditelya.pdf,obratnaya_svyaz_den37_dlya_roditelya.pdf,50824,9dd479ce196d988b054502ea115f2fc5e47d80ed3dcb841fbf4de1cda0fb539d
generated/feedback_parent,generated/feedback_parent/obratnaya_svyaz_den38_dlya_roditelya.pdf,obratnaya_svyaz_den38_dlya_roditelya.pdf,50519,23a9635ed4d27e267d78dcf01b49e5cfe2d2ae0786fc0207ad304b628f8647e4
generated/feedback_parent,generated/feedback_parent/obratnaya_svyaz_dlya_roditelya_posle_ekzamena.pdf,obratnaya_svyaz_dlya_roditelya_posle_ekzamena.pdf,54825,29abdc6a73772ef0fcaf198e48dc3c9edee766ee2b5328f15cea31bcf14b12eb
generated/tasks,generated/tasks/den10_zadaniya_Nastyushik.pdf,den10_zadaniya_Nastyushik.pdf,36868,96057de8c07ad3434da3fcb807d60a351f08791d2063b074a479dd9bbb91264d
generated/tasks,generated/tasks/den11_zadaniya_Nastyushik.pdf,den11_zadaniya_Nastyushik.pdf,52177,fc65ee40228699bb787ec2aa211aa51e25b7a11f0202e4d3ba8f19dd19a5486b
generated/tasks,generated/tasks/den12_zadaniya_Nastyushik.pdf,den12_zadaniya_Nastyushik.pdf,71955,0772fbba414963031ca07d046ca77e5fe94e0848132a60d2039df72d1eea8786
generated/tasks,generated/tasks/den13_zadaniya_Nastyushik.pdf,den13_zadaniya_Nastyushik.pdf,37515,e0dda3587fb71584b5345d228dfb1d51a84280dae957495edb27b39df7f21375
generated/tasks,generated/tasks/den14_zadaniya_Nastyushik.pdf,den14_zadaniya_Nastyushik.pdf,51396,b2947eef2a9b0b9a450b142153a1ac5b53d721b85c72af0044ce0106af647531
generated/tasks,generated/tasks/den15_zadaniya_Nastyushik.pdf,den15_zadaniya_Nastyushik.pdf,36202,6232bcdacc7da2f2bd277cb1aef14290156c5be0035988fb4e93f1fd76925657
generated/tasks,generated/tasks/den16_zadaniya_Nastyushik.pdf,den16_zadaniya_Nastyushik.pdf,51773,ffb303201f7b0f327399b97d121f3f882fda85f1bbfd884972adda5b5d0833ea
generated/tasks,generated/tasks/den17_zadaniya_Nastyushik.pdf,den17_zadaniya_Nastyushik.pdf,51054,d325f4e6cb5c6bd069d6e28df895bd1c293917a835bc3afc7eb7071c41556c6b
generated/tasks,generated/tasks/den18_zadaniya_Nastyushik.pdf,den18_zadaniya_Nastyushik.pdf,50317,d13f671c1d28f4c1f09c8ad5b486c051e4b3c016985194ea95403353d2ec317f
generated/tasks,generated/tasks/den19_zadaniya_Nastyushik.pdf,den19_zadaniya_Nastyushik.pdf,51467,e9f05c7d0a7c11ef58405cefd216ede53e23a2cf7bcb89a6e39097313532fa5f
generated/tasks,generated/tasks/den1_zadaniya_drobi.pdf,den1_zadaniya_drobi.pdf,52824,b6fd8fe8a4fe1f3cd17cc84b77bda1b85efa3df05d1aa95c6fa96019a6998236
generated/tasks,generated/tasks/den20_zadaniya_Nastyushik.pdf,den20_zadaniya_Nastyushik.pdf,51143,7a852b27cbe85ad7db78a86b023b2702a48277afe2c389c0d358854175ecdc30
generated/tasks,generated/tasks/den21_zadaniya_Nastyushik.pdf,den21_zadaniya_Nastyushik.pdf,51652,65a53796bd37325b5a7cd687fc6ed31e5719204180f24a7421f79b1efee5478f
generated/tasks,generated/tasks/den22_zadaniya_Nastyushik.pdf,den22_zadaniya_Nastyushik.pdf,51029,eb50010606a93f6ea850e43a22889e2f0ddd18993a46ee1d451eb89d6a2d321d
generated/tasks,generated/tasks/den23_zadaniya_Nastyushik.pdf,den23_zadaniya_Nastyushik.pdf,52142,381b3d5ded5f936c1f4d7038624ecc9511b7ad72006d3125e0109aa2f800581e
generated/tasks,generated/tasks/den24_zadaniya_Nastyushik.pdf,den24_zadaniya_Nastyushik.pdf,51147,b8c8e6e0e7293db0eb16a48455785bb97716ef52998ca4df3f6fca6eee6a13e5
generated/tasks,generated/tasks/den25_zadaniya_Nastyushik.pdf,den25_zadaniya_Nastyushik.pdf,52476,a5353e6fd1a543b72bf8dfa4a60698929a1bf4a35ea3d3f6a3989142335fb92f
generated/tasks,generated/tasks/den26_zadaniya_Nastyushik.pdf,den26_zadaniya_Nastyushik.pdf,51366,ca620f48ddf4ad93803e34a7c5f32a78e73985addd5dcadf6a42235fb3940fda
generated/tasks,generated/tasks/den27_zadaniya_Nastyushik.pdf,den27_zadaniya_Nastyushik.pdf,51136,e8b084a3fcb78b0f76de59ddf6572ce5dc4da75485958cfb03c18bec3e25ab87
generated/tasks,generated/tasks/den28_zadaniya_Nastyushik.pdf,den28_zadaniya_Nastyushik.pdf,51195,4e267ffe7d7707d90b52f1906417c52c8d8b596d073ae6f597d7f1ecd1e87da1
